0.025399431,-2.34798E-06,3.84088E-07,2.60154E-06,-5.46499E-06,7.27752E-06,1.65454E-06
0.007568146,-8.60826E-06,1.67222E-05,-4.55206E-06,-7.44365E-06,9.70252E-06,4.83586E-05
0.007274135,-8.38964E-06,1.67855E-05,-5.06612E-06,-6.36518E-06,8.56614E-06,4.88771E-05
0.006711513,-8.16779E-06,1.67961E-05,-5.53111E-06,-5.33107E-06,7.48553E-06,4.924E-05
0.00589041,-7.94294E-06,1.67557E-05,-5.94833E-06,-4.34056E-06,6.45956E-06,4.94521E-05
0.004820959,-7.7153E-06,1.66661E-05,-6.31908E-06,-3.39292E-06,5.48707E-06,4.95182E-05
0.003513292,-7.4851E-06,1.65289E-05,-6.64468E-06,-2.48738E-06,4.56691E-06,4.94429E-05
0.00197754,-7.25257E-06,1.63459E-05,-6.92641E-06,-1.6232E-06,3.69795E-06,4.92312E-05
0.000223835,-7.01793E-06,1.61188E-05,-7.16558E-06,-7.99633E-07,2.87903E-06,4.88877E-05
-0.00173769,-6.78139E-06,1.58493E-05,-7.3635E-06,-1.59313E-08,2.109E-06,4.84172E-05
-0.003896905,-6.5432E-06,1.5539E-05,-7.52147E-06,7.28657E-07,1.38673E-06,4.78245E-05
-0.006243678,-6.30356E-06,1.51898E-05,-7.64079E-06,1.43488E-06,7.11068E-07,4.71144E-05
-0.008767876,-6.0627E-06,1.48033E-05,-7.72277E-06,2.1035E-06,8.08732E-08,4.62916E-05
-0.011459368,-5.82085E-06,1.43812E-05,-7.76871E-06,2.73525E-06,-5.04998E-07,4.53609E-05
-0.014308022,-5.57822E-06,1.39253E-05,-7.77992E-06,3.33089E-06,-1.04769E-06,4.43271E-05
-0.017303706,-5.33505E-06,1.34373E-05,-7.7577E-06,3.89117E-06,-1.54835E-06,4.31949E-05
-0.020436288,-5.09155E-06,1.29188E-05,-7.70335E-06,4.41684E-06,-2.00811E-06,4.19691E-05
-0.023695637,-4.84795E-06,1.23716E-05,-7.61818E-06,4.90864E-06,-2.42813E-06,4.06544E-05
-0.027071621,-4.60447E-06,1.17974E-05,-7.50349E-06,5.36733E-06,-2.80956E-06,3.92557E-05
-0.030554107,-4.36134E-06,1.11979E-05,-7.36058E-06,5.79366E-06,-3.15353E-06,3.77777E-05
-0.034132965,-4.11878E-06,1.05748E-05,-7.19076E-06,6.18836E-06,-3.46118E-06,3.62251E-05
-0.037798062,-3.87701E-06,9.92987E-06,-6.99533E-06,6.5522E-06,-3.73368E-06,3.46028E-05
-0.041539267,-3.63625E-06,9.26478E-06,-6.77559E-06,6.88592E-06,-3.97216E-06,3.29154E-05
-0.045346447,-3.39674E-06,8.58126E-06,-6.53285E-06,7.19027E-06,-4.17776E-06,3.11679E-05
-0.049209471,-3.15868E-06,7.88101E-06,-6.2684E-06,7.46601E-06,-4.35164E-06,2.93649E-05
-0.053118207,-2.92231E-06,7.16574E-06,-5.98357E-06,7.71388E-06,-4.49492E-06,2.75112E-05
-0.057062523,-2.68786E-06,6.43716E-06,-5.67964E-06,7.93463E-06,-4.60877E-06,2.56115E-05
-0.061032288,-2.45553E-06,5.69698E-06,-5.35793E-06,8.12903E-06,-4.69431E-06,2.36707E-05
-0.065017369,-2.22556E-06,4.94691E-06,-5.01974E-06,8.29781E-06,-4.75269E-06,2.16935E-05
-0.069007635,-1.99816E-06,4.18867E-06,-4.66637E-06,8.44173E-06,-4.78506E-06,1.96847E-05
-0.072992954,-1.77357E-06,3.42396E-06,-4.29913E-06,8.56154E-06,-4.79256E-06,1.7649E-05
-0.076963194,-1.55201E-06,2.6545E-06,-3.91931E-06,8.658E-06,-4.77634E-06,1.55913E-05
-0.080908224,-1.33369E-06,1.882E-06,-3.52824E-06,8.73183E-06,-4.73754E-06,1.35162E-05
-0.084817911,-1.11885E-06,1.10819E-06,-3.12719E-06,8.7838E-06,-4.67731E-06,1.14286E-05
-0.088682123,-9.07704E-07,3.34774E-07,-2.71748E-06,8.81464E-06,-4.59679E-06,9.33314E-06
-0.074506754,-2.68038E-06,4.20628E-06,-1.58316E-06,4.54207E-06,-3.33011E-06,8.66934E-06
-0.06116075,-4.34215E-06,7.83152E-06,-5.08002E-07,5.18214E-07,-2.13228E-06,8.00547E-06
-0.048626962,-5.89531E-06,1.12156E-05,5.09123E-07,-3.26195E-06,-1.00196E-06,7.34189E-06
-0.036888212,-7.34216E-06,1.43638E-05,1.46934E-06,-6.80345E-06,6.2209E-08,6.67894E-06
-0.025927334,-8.68497E-06,1.72811E-05,2.37378E-06,-1.01113E-05,1.06158E-06,6.017E-06
-0.015727155,-9.92605E-06,1.99727E-05,3.22357E-06,-1.31905E-05,1.9975E-06,5.3564E-06
-0.006270503,-1.10677E-05,2.24437E-05,4.01982E-06,-1.60462E-05,2.87133E-06,4.69751E-06
0.002459794,-1.21122E-05,2.46994E-05,4.76368E-06,-1.86833E-05,3.68441E-06,4.04068E-06
0.010480905,-1.30618E-05,2.67447E-05,5.45626E-06,-2.11069E-05,4.43809E-06,3.38627E-06
0.017810003,-1.39189E-05,2.8585E-05,6.0987E-06,-2.33219E-05,5.13373E-06,2.73463E-06
0.024464259,-1.46857E-05,3.02252E-05,6.69211E-06,-2.53335E-05,5.7727E-06,2.08612E-06
0.030460843,-1.53646E-05,3.16707E-05,7.23762E-06,-2.71466E-05,6.35635E-06,1.44108E-06
0.035816928,-1.59577E-05,3.29264E-05,7.73636E-06,-2.87663E-05,6.88602E-06,7.99879E-07
0.040549685,-1.64675E-05,3.39975E-05,8.18946E-06,-3.01976E-05,7.36307E-06,1.62866E-07
0.044676284,-1.68962E-05,3.48893E-05,8.59803E-06,-3.14454E-05,7.78886E-06,-4.69604E-07
0.048213897,-1.7246E-05,3.56067E-05,8.96321E-06,-3.2515E-05,8.16474E-06,-1.09717E-06
0.051179696,-1.75194E-05,3.61551E-05,9.28613E-06,-3.34112E-05,8.49207E-06,-1.71949E-06
0.053590851,-1.77186E-05,3.65394E-05,9.5679E-06,-3.41391E-05,8.77219E-06,-2.33621E-06
0.055464534,-1.78458E-05,3.67649E-05,9.80965E-06,-3.47037E-05,9.00646E-06,-2.94695E-06
0.056817916,-1.79034E-05,3.68367E-05,1.00125E-05,-3.51101E-05,9.19622E-06,-3.55138E-06
0.057668169,-1.78937E-05,3.67599E-05,1.01776E-05,-3.53632E-05,9.34283E-06,-4.14913E-06
0.058032463,-1.78189E-05,3.65398E-05,1.03061E-05,-3.54682E-05,9.44763E-06,-4.73986E-06
0.05792797,-1.76814E-05,3.61813E-05,1.03991E-05,-3.54299E-05,9.512E-06,-5.3232E-06
0.057371861,-1.74834E-05,3.56897E-05,1.04577E-05,-3.52536E-05,9.53726E-06,-5.8988E-06
0.056381307,-1.72272E-05,3.50701E-05,1.0483E-05,-3.49441E-05,9.5248E-06,-6.46631E-06
0.05497348,-1.69152E-05,3.43277E-05,1.04762E-05,-3.45065E-05,9.47594E-06,-7.02536E-06
0.053165551,-1.65496E-05,3.34676E-05,1.04384E-05,-3.39459E-05,9.39205E-06,-7.57562E-06
0.050974691,-1.61328E-05,3.24949E-05,1.03708E-05,-3.32672E-05,9.27449E-06,-8.11672E-06
0.048418072,-1.56669E-05,3.14148E-05,1.02743E-05,-3.24755E-05,9.1246E-06,-8.6483E-06
0.045512864,-1.51543E-05,3.02324E-05,1.01503E-05,-3.15758E-05,8.94374E-06,-9.17002E-06
0.042276239,-1.45974E-05,2.89528E-05,9.99975E-06,-3.05731E-05,8.73325E-06,-9.68151E-06
0.038725368,-1.39983E-05,2.75813E-05,9.82384E-06,-2.94725E-05,8.49449E-06,-1.01824E-05
0.034877423,-1.33594E-05,2.61229E-05,9.62368E-06,-2.8279E-05,8.22882E-06,-1.06724E-05
0.030749574,-1.2683E-05,2.45829E-05,9.40041E-06,-2.69976E-05,7.93758E-06,-1.11511E-05
0.026358993,-1.19714E-05,2.29662E-05,9.15515E-06,-2.56334E-05,7.62214E-06,-1.16181E-05
0.021722852,-1.12268E-05,2.12781E-05,8.88903E-06,-2.41913E-05,7.28383E-06,-1.20732E-05
0.016858321,-1.04516E-05,1.95238E-05,8.60316E-06,-2.26764E-05,6.92402E-06,-1.25159E-05
0.011782571,-9.64799E-06,1.77083E-05,8.29868E-06,-2.10937E-05,6.54405E-06,-1.29459E-05
0.006512775,-8.81835E-06,1.58368E-05,7.97672E-06,-1.94483E-05,6.1453E-06,-1.33628E-05
0.001066103,-7.96495E-06,1.39145E-05,7.6384E-06,-1.77452E-05,5.72909E-06,-1.37663E-05
-0.004540274,-7.09008E-06,1.19464E-05,7.28485E-06,-1.59893E-05,5.29679E-06,-1.41561E-05
-0.010289184,-6.19604E-06,9.93779E-06,6.91718E-06,-1.41858E-05,4.84976E-06,-1.45317E-05
-0.016163456,-5.2851E-06,7.89374E-06,6.53654E-06,-1.23396E-05,4.38934E-06,-1.48928E-05
-0.022145919,-4.35958E-06,5.81941E-06,6.14404E-06,-1.04558E-05,3.91689E-06,-1.52391E-05
-0.028219401,-3.42175E-06,3.71993E-06,5.74082E-06,-8.53941E-06,3.43376E-06,-1.55702E-05
-0.034366731,-2.47392E-06,1.60046E-06,5.32799E-06,-6.59543E-06,2.9413E-06,-1.58858E-05
-0.040570739,-1.51838E-06,-5.33867E-07,4.90669E-06,-4.62892E-06,2.44087E-06,-1.61854E-05
-0.046814252,-5.57418E-07,-2.67791E-06,4.47804E-06,-2.64488E-06,1.93381E-06,-1.64688E-05
-0.0530801,4.06669E-07,-4.82652E-06,4.04316E-06,-6.48344E-07,1.42149E-06,-1.67356E-05
-0.05935111,1.37159E-06,-6.97457E-06,3.6032E-06,1.35566E-06,9.05248E-07,-1.69854E-05
-0.050026182,5.12028E-06,-1.63809E-05,2.59954E-06,1.03611E-05,-1.12908E-06,-2.0421E-05
-0.041305125,8.65483E-06,-2.52423E-05,1.64632E-06,1.88499E-05,-3.04902E-06,-2.36345E-05
-0.033174876,1.19795E-05,-3.35696E-05,7.42582E-07,2.68323E-05,-4.85682E-06,-2.66303E-05
-0.025622341,1.50984E-05,-4.13736E-05,-1.12607E-07,3.43186E-05,-6.55473E-06,-2.94132E-05
-0.018634435,1.80159E-05,-4.86652E-05,-9.20196E-07,4.1319E-05,-8.14502E-06,-3.19876E-05
-0.012198074,2.07361E-05,-5.54551E-05,-1.68113E-06,4.78437E-05,-9.62992E-06,-3.43582E-05
-0.006300169,2.32633E-05,-6.17542E-05,-2.39636E-06,5.3903E-05,-1.10117E-05,-3.65294E-05
-0.000927633,2.56018E-05,-6.75733E-05,-3.06683E-06,5.95071E-05,-1.22925E-05,-3.85059E-05
0.003932621,2.77557E-05,-7.29232E-05,-3.69347E-06,6.46662E-05,-1.34748E-05,-4.02922E-05
0.008293678,2.97292E-05,-7.78148E-05,-4.27724E-06,6.93906E-05,-1.45606E-05,-4.1893E-05
0.012168625,3.15267E-05,-8.22588E-05,-4.81909E-06,7.36906E-05,-1.55523E-05,-4.33127E-05
0.015570549,3.31524E-05,-8.62661E-05,-5.31995E-06,7.75763E-05,-1.64522E-05,-4.4556E-05
0.018512537,3.46104E-05,-8.98475E-05,-5.78079E-06,8.10579E-05,-1.72623E-05,-4.56275E-05
0.021007676,3.59049E-05,-9.30139E-05,-6.20253E-06,8.41458E-05,-1.79851E-05,-4.65316E-05
0.023069051,3.70404E-05,-9.5776E-05,-6.58614E-06,8.68502E-05,-1.86227E-05,-4.7273E-05
0.02470975,3.80208E-05,-9.81447E-05,-6.93255E-06,8.91813E-05,-1.91774E-05,-4.78562E-05
0.025942859,3.88506E-05,-0.000100131,-7.24271E-06,9.11493E-05,-1.96515E-05,-4.82858E-05
0.026781465,3.95338E-05,-0.000101745,-7.51756E-06,9.27645E-05,-2.00471E-05,-4.85664E-05
0.027238655,4.00748E-05,-0.000102998,-7.75806E-06,9.40372E-05,-2.03666E-05,-4.87026E-05
0.027327515,4.04778E-05,-0.000103902,-7.96515E-06,9.49775E-05,-2.06122E-05,-4.86989E-05
0.027061131,4.0747E-05,-0.000104465,-8.13976E-06,9.55956E-05,-2.07861E-05,-4.85599E-05
0.026452591,4.08866E-05,-0.000104701,-8.28285E-06,9.59019E-05,-2.08907E-05,-4.82901E-05
0.025514981,4.09008E-05,-0.000104618,-8.39536E-06,9.59066E-05,-2.0928E-05,-4.78942E-05
0.024261388,4.0794E-05,-0.000104229,-8.47824E-06,9.56199E-05,-2.09005E-05,-4.73767E-05
0.022704898,4.05702E-05,-0.000103544,-8.53243E-06,9.5052E-05,-2.08103E-05,-4.67421E-05
0.020858597,4.02338E-05,-0.000102574,-8.55887E-06,9.42132E-05,-2.06598E-05,-4.59951E-05
0.018735574,3.97889E-05,-0.000101329,-8.55852E-06,9.31137E-05,-2.0451E-05,-4.51403E-05
0.016348914,3.92399E-05,-9.98204E-05,-8.53232E-06,9.17637E-05,-2.01864E-05,-4.41821E-05
0.013711703,3.85909E-05,-9.80592E-05,-8.48121E-06,9.01736E-05,-1.9868E-05,-4.31252E-05
0.010837029,3.78461E-05,-9.60561E-05,-8.40614E-06,8.83534E-05,-1.94983E-05,-4.19741E-05
0.007737979,3.70099E-05,-9.38219E-05,-8.30806E-06,8.63136E-05,-1.90794E-05,-4.07334E-05
0.004427638,3.60863E-05,-9.13674E-05,-8.18791E-06,8.40642E-05,-1.86136E-05,-3.94077E-05
0.000919093,3.50797E-05,-8.87034E-05,-8.04663E-06,8.16155E-05,-1.81032E-05,-3.80015E-05
-0.002774568,3.39943E-05,-8.58408E-05,-7.88518E-06,7.89779E-05,-1.75503E-05,-3.65194E-05
-0.00664026,3.28342E-05,-8.27903E-05,-7.7045E-06,7.61614E-05,-1.69572E-05,-3.49661E-05
-0.010664896,3.16038E-05,-7.95628E-05,-7.50552E-06,7.31764E-05,-1.63263E-05,-3.3346E-05
-0.014835388,3.03073E-05,-7.61692E-05,-7.2892E-06,7.00331E-05,-1.56597E-05,-3.16637E-05
-0.019138651,2.89488E-05,-7.26202E-05,-7.05649E-06,6.67417E-05,-1.49596E-05,-2.99238E-05
-0.023561598,2.75327E-05,-6.89266E-05,-6.80833E-06,6.33124E-05,-1.42284E-05,-2.81309E-05
-0.028091142,2.60631E-05,-6.50993E-05,-6.54566E-06,5.97556E-05,-1.34683E-05,-2.62895E-05
-0.032714196,2.45442E-05,-6.11491E-05,-6.26943E-06,5.60814E-05,-1.26815E-05,-2.44042E-05
-0.037417674,2.29804E-05,-5.70869E-05,-5.98058E-06,5.23E-05,-1.18703E-05,-2.24796E-05
-0.04218849,2.13758E-05,-5.29233E-05,-5.68007E-06,4.84218E-05,-1.10369E-05,-2.05203E-05
-0.047013556,1.97347E-05,-4.86694E-05,-5.36884E-06,4.44569E-05,-1.01836E-05,-1.85308E-05
-0.051879786,1.80612E-05,-4.43358E-05,-5.04782E-06,4.04156E-05,-9.31257E-06,-1.65157E-05
-0.056774093,1.63597E-05,-3.99334E-05,-4.71798E-06,3.63081E-05,-8.42615E-06,-1.44796E-05
-0.061683391,1.46343E-05,-3.5473E-05,-4.38025E-06,3.21447E-05,-7.52656E-06,-1.2427E-05
-0.066594594,1.28894E-05,-3.09655E-05,-4.03558E-06,2.79356E-05,-6.61604E-06,-1.03625E-05
-0.071494613,1.1129E-05,-2.64217E-05,-3.68491E-06,2.3691E-05,-5.69685E-06,-8.29065E-06
-0.076370364,9.3574E-06,-2.18523E-05,-3.32919E-06,1.94211E-05,-4.77122E-06,-6.21609E-06
-0.064232808,6.96159E-06,-1.52239E-05,-2.83398E-06,1.39947E-05,-3.52042E-06,-3.20348E-06
-0.052829869,4.675E-06,-8.90693E-06,-2.35989E-06,8.81342E-06,-2.32665E-06,-3.36925E-07
-0.042146112,2.49571E-06,-2.89577E-06,-1.90654E-06,3.87312E-06,-1.18892E-06,2.38621E-06
-0.032166076,4.21795E-07,2.81512E-06,-1.47359E-06,-8.30513E-07,-1.06227E-07,4.96858E-06
-0.02287431,-1.54866E-06,8.23131E-06,-1.06067E-06,-5.30174E-06,9.22423E-07,7.41283E-06
-0.014255359,-3.41757E-06,1.33584E-05,-6.67419E-07,-9.54483E-06,1.89804E-06,9.7216E-06
-0.006293768,-5.18686E-06,1.82019E-05,-2.93479E-07,-1.3564E-05,2.82163E-06,1.18975E-05
0.00102592,-6.85845E-06,2.27674E-05,6.15121E-08,-1.73637E-05,3.69419E-06,1.39433E-05
0.007719158,-8.43426E-06,2.70604E-05,3.9792E-07,-2.0948E-05,4.51671E-06,1.58615E-05
0.013801402,-9.91621E-06,3.10867E-05,7.16106E-07,-2.43213E-05,5.29019E-06,1.76549E-05
0.019288105,-1.13062E-05,3.48516E-05,1.01642E-06,-2.74877E-05,6.01565E-06,1.9326E-05
0.024194724,-1.26062E-05,3.83608E-05,1.29922E-06,-3.04517E-05,6.69411E-06,2.08775E-05
0.028536713,-1.38181E-05,4.16199E-05,1.56488E-06,-3.32174E-05,7.32655E-06,2.23121E-05
0.032329526,-1.49438E-05,4.46344E-05,1.81375E-06,-3.57892E-05,7.91398E-06,2.36323E-05
0.035588619,-1.59852E-05,4.74098E-05,2.04619E-06,-3.81712E-05,8.4574E-06,2.48409E-05
0.038329446,-1.69443E-05,4.99518E-05,2.26257E-06,-4.03679E-05,8.95781E-06,2.59405E-05
0.040567463,-1.7823E-05,5.2266E-05,2.46323E-06,-4.23833E-05,9.41622E-06,2.69337E-05
0.042318123,-1.86231E-05,5.43578E-05,2.64855E-06,-4.42219E-05,9.83364E-06,2.78232E-05
0.043596883,-1.93467E-05,5.62329E-05,2.81889E-06,-4.58879E-05,1.02111E-05,2.86116E-05
0.044419197,-1.99956E-05,5.78969E-05,2.97461E-06,-4.73855E-05,1.05495E-05,2.93017E-05
0.044800519,-2.05718E-05,5.93552E-05,3.11606E-06,-4.8719E-05,1.08499E-05,2.98959E-05
0.044756305,-2.10771E-05,6.06135E-05,3.24361E-06,-4.98928E-05,1.11133E-05,3.0397E-05
0.044302009,-2.15136E-05,6.16773E-05,3.35763E-06,-5.0911E-05,1.13407E-05,3.08076E-05
0.043453086,-2.1883E-05,6.25523E-05,3.45847E-06,-5.1778E-05,1.15331E-05,3.11304E-05
0.042224992,-2.21874E-05,6.32439E-05,3.54648E-06,-5.24979E-05,1.16916E-05,3.1368E-05
0.04063318,-2.24286E-05,6.37577E-05,3.62204E-06,-5.30752E-05,1.1817E-05,3.15231E-05
0.038693107,-2.26086E-05,6.40994E-05,3.68551E-06,-5.3514E-05,1.19105E-05,3.15982E-05
0.036420226,-2.27293E-05,6.42745E-05,3.73723E-06,-5.38186E-05,1.19729E-05,3.15961E-05
0.033829992,-2.27926E-05,6.42885E-05,3.77758E-06,-5.39933E-05,1.20054E-05,3.15194E-05
0.03093786,-2.28005E-05,6.4147E-05,3.80691E-06,-5.40424E-05,1.20089E-05,3.13708E-05
0.027759286,-2.27548E-05,6.38556E-05,3.82559E-06,-5.39701E-05,1.19845E-05,3.11528E-05
0.024309724,-2.26574E-05,6.34199E-05,3.83397E-06,-5.37808E-05,1.1933E-05,3.08682E-05
