0,-1.570796327,0,0,0,0,0
0.095082486,-1.570796016,-1.69782E-06,6.19334E-07,2.17694E-07,-1.4714E-08,-3.73198E-06
0.09572749,-1.570796009,-1.68534E-06,6.1974E-07,1.80908E-07,-8.80148E-09,-3.74664E-06
0.096373162,-1.570796004,-1.67118E-06,6.19592E-07,1.43588E-07,-2.13994E-09,-3.75638E-06
0.097019422,-1.570795998,-1.65534E-06,6.18851E-07,1.05833E-07,5.168E-09,-3.76117E-06
0.097666161,-1.570795994,-1.63784E-06,6.17478E-07,6.77388E-08,1.30251E-08,-3.76101E-06
0.09831325,-1.57079599,-1.61869E-06,6.1544E-07,2.93955E-08,2.13393E-08,-3.75591E-06
0.098960535,-1.570795988,-1.5979E-06,6.12711E-07,-9.11042E-09,3.00237E-08,-3.74589E-06
0.099607841,-1.570795985,-1.5755E-06,6.09265E-07,-4.76967E-08,3.89965E-08,-3.73098E-06
0.100254971,-1.570795984,-1.55152E-06,6.05083E-07,-8.62848E-08,4.81805E-08,-3.71123E-06
0.10090171,-1.570795983,-1.52598E-06,6.0015E-07,-1.248E-07,5.75036E-08,-3.68669E-06
0.101547823,-1.570795983,-1.49893E-06,5.94452E-07,-1.63173E-07,6.68981E-08,-3.65745E-06
0.102193057,-1.570795983,-1.47039E-06,5.87983E-07,-2.01335E-07,7.63012E-08,-3.62358E-06
0.102837145,-1.570795984,-1.44041E-06,5.80737E-07,-2.39224E-07,8.5654E-08,-3.58517E-06
0.103479801,-1.570795986,-1.40905E-06,5.72713E-07,-2.76781E-07,9.49025E-08,-3.54233E-06
0.104120725,-1.570795988,-1.37634E-06,5.63914E-07,-3.13948E-07,1.03996E-07,-3.49517E-06
0.104759604,-1.57079599,-1.34234E-06,5.54345E-07,-3.50675E-07,1.1289E-07,-3.44382E-06
0.105396113,-1.570795993,-1.3071E-06,5.44014E-07,-3.8691E-07,1.21541E-07,-3.3884E-06
0.106029913,-1.570795997,-1.27068E-06,5.32933E-07,-4.22609E-07,1.29911E-07,-3.32906E-06
0.106660658,-1.570796001,-1.23314E-06,5.21116E-07,-4.57729E-07,1.37967E-07,-3.26594E-06
0.107287988,-1.570796005,-1.19455E-06,5.08581E-07,-4.92231E-07,1.45676E-07,-3.19919E-06
0.107911538,-1.57079601,-1.15496E-06,4.95346E-07,-5.26077E-07,1.53013E-07,-3.12899E-06
0.108530934,-1.570796015,-1.11445E-06,4.81434E-07,-5.59235E-07,1.59952E-07,-3.0555E-06
0.109145795,-1.570796021,-1.07308E-06,4.66868E-07,-5.91675E-07,1.66474E-07,-2.97889E-06
0.109755734,-1.570796026,-1.03092E-06,4.51676E-07,-6.23368E-07,1.72561E-07,-2.89934E-06
0.110360361,-1.570796033,-9.88039E-07,4.35886E-07,-6.54289E-07,1.78199E-07,-2.81705E-06
0.110959281,-1.570796039,-9.44519E-07,4.19528E-07,-6.84418E-07,1.83376E-07,-2.73219E-06
0.111552099,-1.570796045,-9.00429E-07,4.02634E-07,-7.13733E-07,1.88084E-07,-2.64497E-06
0.112138414,-1.570796052,-8.55845E-07,3.85238E-07,-7.4222E-07,1.92317E-07,-2.55557E-06
0.112717829,-1.570796059,-8.10842E-07,3.67376E-07,-7.69862E-07,1.96072E-07,-2.46421E-06
0.113289944,-1.570796066,-7.65497E-07,3.49084E-07,-7.96648E-07,1.99347E-07,-2.37108E-06
0.113854364,-1.570796074,-7.19886E-07,3.304E-07,-8.22569E-07,2.02145E-07,-2.2764E-06
0.114410693,-1.570796081,-6.74087E-07,3.11364E-07,-8.47617E-07,2.0447E-07,-2.18036E-06
0.11495854,-1.570796089,-6.28177E-07,2.92015E-07,-8.71786E-07,2.06327E-07,-2.08318E-06
0.115497824,-1.570796097,-5.82156E-07,2.72406E-07,-8.95147E-07,2.07744E-07,-1.98505E-06
0.116029649,-1.570796104,-5.35715E-07,2.52639E-07,-9.18051E-07,2.08828E-07,-1.88604E-06
0.116555352,-1.570796113,-4.88494E-07,2.3282E-07,-9.40902E-07,2.09698E-07,-1.78624E-06
0.117076186,-1.570796122,-4.40153E-07,2.13052E-07,-9.64077E-07,2.10467E-07,-1.6857E-06
0.117593324,-1.570796132,-3.90377E-07,1.9343E-07,-9.8793E-07,2.11241E-07,-1.58449E-06
0.118107863,-1.570796142,-3.38876E-07,1.74045E-07,-1.01279E-06,2.12122E-07,-1.48269E-06
0.118620824,-1.570796154,-2.85378E-07,1.54982E-07,-1.03897E-06,2.13202E-07,-1.38034E-06
0.119133151,-1.570796166,-2.29638E-07,1.36321E-07,-1.06675E-06,2.14568E-07,-1.27753E-06
0.119645718,-1.57079618,-1.7143E-07,1.18135E-07,-1.0964E-06,2.16302E-07,-1.17431E-06
0.120159328,-1.570796196,-1.1055E-07,1.00495E-07,-1.12816E-06,2.1848E-07,-1.07076E-06
0.120674714,-1.570796212,-4.6812E-08,8.34641E-08,-1.16225E-06,2.2117E-07,-9.66927E-07
0.12119254,-1.57079623,1.99466E-08,6.71021E-08,-1.19887E-06,2.24438E-07,-8.62888E-07
0.121713407,-1.57079625,8.98707E-08,5.14635E-08,-1.2382E-06,2.2834E-07,-7.58706E-07
0.12223785,-1.570796271,1.63086E-07,3.65982E-08,-1.28041E-06,2.32931E-07,-6.54444E-07
0.122766343,-1.570796294,2.39699E-07,2.25514E-08,-1.32564E-06,2.38257E-07,-5.50165E-07
0.123299299,-1.570796318,3.198E-07,9.36406E-09,-1.37401E-06,2.44362E-07,-4.45933E-07
0.123837072,-1.570796345,4.0346E-07,-2.92732E-09,-1.42563E-06,2.51283E-07,-3.41811E-07
0.124379958,-1.570796373,4.90734E-07,-1.42904E-08,-1.48059E-06,2.59053E-07,-2.37861E-07
0.124928198,-1.570796403,5.81661E-07,-2.46971E-08,-1.53896E-06,2.677E-07,-1.34144E-07
0.12548198,-1.570796434,6.76263E-07,-3.41231E-08,-1.6008E-06,2.77247E-07,-3.0722E-08
0.12604144,-1.570796467,7.74547E-07,-4.25482E-08,-1.66615E-06,2.87713E-07,7.23449E-08
0.126606663,-1.570796503,8.76507E-07,-4.99558E-08,-1.73504E-06,2.99113E-07,1.74997E-07
0.127177685,-1.57079654,9.82119E-07,-5.63331E-08,-1.80747E-06,3.11458E-07,2.77175E-07
0.127754496,-1.570796578,1.09135E-06,-6.16708E-08,-1.88344E-06,3.24753E-07,3.78821E-07
0.128337041,-1.570796619,1.20414E-06,-6.59629E-08,-1.96294E-06,3.39002E-07,4.79877E-07
0.12892522,-1.570796661,1.32045E-06,-6.92071E-08,-2.04593E-06,3.54203E-07,5.80287E-07
0.129518894,-1.570796705,1.44018E-06,-7.14039E-08,-2.13237E-06,3.70352E-07,6.79994E-07
0.13011788,-1.57079675,1.56326E-06,-7.25571E-08,-2.2222E-06,3.87439E-07,7.78943E-07
0.130721962,-1.570796797,1.68959E-06,-7.26735E-08,-2.31536E-06,4.05453E-07,8.77081E-07
0.131330882,-1.570796846,1.81906E-06,-7.17626E-08,-2.41177E-06,4.2438E-07,9.74354E-07
0.13194435,-1.570796896,1.95155E-06,-6.9837E-08,-2.51133E-06,4.44201E-07,1.07071E-06
0.132562044,-1.570796948,2.08694E-06,-6.69115E-08,-2.61395E-06,4.64895E-07,1.1661E-06
0.133183607,-1.570797001,2.22508E-06,-6.30039E-08,-2.71952E-06,4.86438E-07,1.26047E-06
0.133808656,-1.570797055,2.36584E-06,-5.81342E-08,-2.82791E-06,5.08803E-07,1.35377E-06
0.134436778,-1.570797111,2.50905E-06,-5.23245E-08,-2.939E-06,5.31963E-07,1.44596E-06
0.135067534,-1.570797168,2.65456E-06,-4.55996E-08,-3.05266E-06,5.55884E-07,1.53699E-06
0.13570046,-1.570797226,2.8022E-06,-3.79858E-08,-3.16873E-06,5.80534E-07,1.62681E-06
0.13633507,-1.570797285,2.95179E-06,-2.9512E-08,-3.28707E-06,6.05875E-07,1.71537E-06
0.136970857,-1.570797345,3.10315E-06,-2.02084E-08,-3.40752E-06,6.31871E-07,1.80265E-06
0.137607294,-1.570797406,3.25609E-06,-1.01072E-08,-3.52992E-06,6.58482E-07,1.88858E-06
0.138243835,-1.570797467,3.41042E-06,7.5764E-10,-3.65408E-06,6.85665E-07,1.97314E-06
0.138879922,-1.57079753,3.56595E-06,1.23509E-08,-3.77985E-06,7.13378E-07,2.05629E-06
0.139514979,-1.570797593,3.72247E-06,2.46357E-08,-3.90704E-06,7.41575E-07,2.13798E-06
0.140148418,-1.570797656,3.87978E-06,3.75741E-08,-4.03545E-06,7.70212E-07,2.21818E-06
0.140779642,-1.57079772,4.03767E-06,5.11268E-08,-4.16492E-06,7.9924E-07,2.29686E-06
0.141408044,-1.570797785,4.19594E-06,6.52535E-08,-4.29523E-06,8.28611E-07,2.37398E-06
0.142033008,-1.570797849,4.35436E-06,7.99129E-08,-4.42621E-06,8.58277E-07,2.44952E-06
0.142653915,-1.570797914,4.51273E-06,9.50629E-08,-4.55765E-06,8.88186E-07,2.52343E-06
0.143270141,-1.570797979,4.67083E-06,1.10661E-07,-4.68935E-06,9.18289E-07,2.5957E-06
0.143881058,-1.570798043,4.82845E-06,1.26663E-07,-4.82112E-06,9.48534E-07,2.66629E-06
0.144486303,-1.570798108,4.98525E-06,1.43016E-07,-4.95264E-06,9.78843E-07,2.73514E-06
0.14508654,-1.570798172,5.14042E-06,1.59629E-07,-5.08312E-06,1.00904E-06,2.80194E-06
0.145682641,-1.570798235,5.29306E-06,1.76407E-07,-5.21172E-06,1.03893E-06,2.86638E-06
0.146275421,-1.570798297,5.44236E-06,1.9326E-07,-5.33764E-06,1.06834E-06,2.92816E-06
0.146865633,-1.570798357,5.58752E-06,2.10102E-07,-5.46014E-06,1.0971E-06,2.987E-06
0.147453977,-1.570798416,5.72781E-06,2.26852E-07,-5.5785E-06,1.12504E-06,3.04264E-06
0.148041098,-1.570798473,5.86257E-06,2.43435E-07,-5.69209E-06,1.15202E-06,3.09485E-06
0.148627583,-1.570798527,5.99115E-06,2.59778E-07,-5.80029E-06,1.1779E-06,3.14341E-06
0.149213972,-1.570798579,6.11299E-06,2.75815E-07,-5.90254E-06,1.20255E-06,3.18811E-06
0.14980075,-1.570798628,6.22753E-06,2.91483E-07,-5.99833E-06,1.22585E-06,3.22879E-06
0.150388353,-1.570798674,6.33429E-06,3.06724E-07,-6.08719E-06,1.2477E-06,3.26529E-06
0.15097717,-1.570798716,6.43284E-06,3.21483E-07,-6.16867E-06,1.26799E-06,3.29745E-06
0.151567539,-1.570798756,6.52275E-06,3.3571E-07,-6.24241E-06,1.28664E-06,3.32516E-06
0.152159756,-1.570798792,6.60369E-06,3.4936E-07,-6.30804E-06,1.30356E-06,3.34831E-06
0.152754071,-1.570798824,6.67533E-06,3.6239E-07,-6.36526E-06,1.31869E-06,3.3668E-06
0.153350688,-1.570798853,6.7374E-06,3.74761E-07,-6.4138E-06,1.33195E-06,3.38057E-06
0.153949773,-1.570798878,6.78965E-06,3.8644E-07,-6.45342E-06,1.3433E-06,3.38955E-06
0.154551449,-1.570798899,6.8319E-06,3.97394E-07,-6.48393E-06,1.35268E-06,3.39371E-06
0.1551558,-1.570798916,6.86397E-06,4.07597E-07,-6.50517E-06,1.36006E-06,3.39302E-06
0.155762871,-1.570798929,6.88575E-06,4.17025E-07,-6.51701E-06,1.3654E-06,3.38745E-06
0.156372673,-1.570798938,6.89714E-06,4.25656E-07,-6.51935E-06,1.36868E-06,3.37701E-06
0.156985177,-1.570798943,6.89808E-06,4.33474E-07,-6.51214E-06,1.36989E-06,3.36172E-06
0.157600325,-1.570798944,6.88856E-06,4.40463E-07,-6.49533E-06,1.369E-06,3.3416E-06
0.158218021,-1.570798941,6.86858E-06,4.46614E-07,-6.46894E-06,1.36603E-06,3.3167E-06
0.15883814,-1.570798934,6.83818E-06,4.51916E-07,-6.43299E-06,1.36096E-06,3.28705E-06
0.159460528,-1.570798922,6.79742E-06,4.56366E-07,-6.38754E-06,1.35381E-06,3.25274E-06
0.160084999,-1.570798907,6.74642E-06,4.5996E-07,-6.33266E-06,1.3446E-06,3.21382E-06
0.160711342,-1.570798888,6.68528E-06,4.62698E-07,-6.26848E-06,1.33334E-06,3.17039E-06
0.161339317,-1.570798864,6.61416E-06,4.64584E-07,-6.19513E-06,1.32007E-06,3.12255E-06
0.161968662,-1.570798837,6.53323E-06,4.65621E-07,-6.11275E-06,1.30481E-06,3.07039E-06
0.162599088,-1.570798806,6.44271E-06,4.65818E-07,-6.02155E-06,1.28759E-06,3.01404E-06
0.163230287,-1.570798772,6.3428E-06,4.65185E-07,-5.92171E-06,1.26848E-06,2.95361E-06
0.163861926,-1.570798734,6.23376E-06,4.63732E-07,-5.81347E-06,1.2475E-06,2.88924E-06
0.164493656,-1.570798692,6.11584E-06,4.61476E-07,-5.69707E-06,1.22471E-06,2.82108E-06
0.165125107,-1.570798647,5.98935E-06,4.58431E-07,-5.57278E-06,1.20016E-06,2.74926E-06
0.165755893,-1.570798598,5.85458E-06,4.54615E-07,-5.44087E-06,1.17392E-06,2.67394E-06
0.166385611,-1.570798547,5.71185E-06,4.50049E-07,-5.30164E-06,1.14605E-06,2.5953E-06
0.167013844,-1.570798492,5.56151E-06,4.44755E-07,-5.15541E-06,1.11661E-06,2.51348E-06
0.167640163,-1.570798435,5.40391E-06,4.38755E-07,-5.00251E-06,1.08568E-06,2.42868E-06
0.168264124,-1.570798375,5.23942E-06,4.32074E-07,-4.84328E-06,1.05332E-06,2.34106E-06
0.168885276,-1.570798312,5.06841E-06,4.24739E-07,-4.67807E-06,1.01962E-06,2.25081E-06
0.169503155,-1.570798246,4.8913E-06,4.16777E-07,-4.50726E-06,9.84649E-07,2.15812E-06
0.170117292,-1.570798179,4.70847E-06,4.08217E-07,-4.33121E-06,9.48491E-07,2.06319E-06
0.17072721,-1.570798109,4.52035E-06,3.99089E-07,-4.15033E-06,9.1123E-07,1.9662E-06
0.171332426,-1.570798037,4.32737E-06,3.89424E-07,-3.965E-06,8.72951E-07,1.86736E-06
0.171932454,-1.570797964,4.12996E-06,3.79254E-07,-3.77563E-06,8.33741E-07,1.76687E-06
0.172526805,-1.570797889,3.92855E-06,3.68613E-07,-3.58263E-06,7.93688E-07,1.66493E-06
0.173114987,-1.570797812,3.72359E-06,3.57534E-07,-3.38641E-06,7.52882E-07,1.56175E-06
0.17369651,-1.570797734,3.51554E-06,3.46051E-07,-3.1874E-06,7.11415E-07,1.45753E-06
0.174270883,-1.570797655,3.30485E-06,3.342E-07,-2.98602E-06,6.69379E-07,1.35249E-06
0.174837906,-1.570797575,3.092E-06,3.22018E-07,-2.78272E-06,6.2687E-07,1.24683E-06
0.175398499,-1.570797495,2.87763E-06,3.09553E-07,-2.57802E-06,5.8401E-07,1.14086E-06
0.175953804,-1.570797414,2.66237E-06,2.96852E-07,-2.37244E-06,5.40916E-07,1.03485E-06
0.176504888,-1.570797332,2.44682E-06,2.8396E-07,-2.16647E-06,4.97703E-07,9.29082E-07
0.17705275,-1.570797251,2.23155E-06,2.7092E-07,-1.96057E-06,4.54479E-07,8.23807E-07
0.177598319,-1.57079717,2.01709E-06,2.57774E-07,-1.75521E-06,4.11347E-07,7.19272E-07
0.178142456,-1.570797089,1.80397E-06,2.44561E-07,-1.5508E-06,3.68404E-07,6.15708E-07
0.178685959,-1.570797008,1.59267E-06,2.31319E-07,-1.34774E-06,3.25742E-07,5.13333E-07
0.17922956,-1.570796929,1.38364E-06,2.18082E-07,-1.14642E-06,2.8345E-07,4.1235E-07
0.179773928,-1.57079685,1.17732E-06,2.04885E-07,-9.47189E-07,2.41609E-07,3.12954E-07
0.18031967,-1.570796772,9.74099E-07,1.9176E-07,-7.50391E-07,2.00297E-07,2.15321E-07
0.180867337,-1.570796695,7.74364E-07,1.78736E-07,-5.56339E-07,1.59586E-07,1.1962E-07
0.181417418,-1.57079662,5.78464E-07,1.65842E-07,-3.65331E-07,1.19543E-07,2.60063E-08
0.181970349,-1.570796546,3.86723E-07,1.53105E-07,-1.77643E-07,8.02335E-08,-6.53775E-08
0.182526508,-1.570796473,1.99444E-07,1.40548E-07,6.4682E-09,4.17147E-08,-1.54399E-07
0.183086221,-1.570796402,1.69037E-08,1.28196E-07,1.86763E-07,4.04121E-09,-2.40937E-07
0.183649763,-1.570796333,-1.60643E-07,1.16071E-07,3.63023E-07,-3.27368E-08,-3.24882E-07
0.184217358,-1.570796265,-3.32966E-07,1.04191E-07,5.35046E-07,-6.85736E-08,-4.06135E-07
0.184789181,-1.570796199,-4.99854E-07,9.2576E-08,7.02649E-07,-1.03427E-07,-4.84606E-07
0.185365359,-1.570796136,-6.61121E-07,8.12429E-08,8.65664E-07,-1.3726E-07,-5.60217E-07
0.185945976,-1.570796074,-8.16599E-07,7.02071E-08,1.02394E-06,-1.70039E-07,-6.32899E-07
0.186531069,-1.570796014,-9.66144E-07,5.94828E-08,1.17735E-06,-2.01732E-07,-7.02592E-07
0.187120634,-1.570795957,-1.10963E-06,4.90828E-08,1.32577E-06,-2.32315E-07,-7.69245E-07
0.187714626,-1.570795901,-1.24695E-06,3.90184E-08,1.4691E-06,-2.61764E-07,-8.32819E-07
0.188312961,-1.570795848,-1.37801E-06,2.92998E-08,1.60725E-06,-2.9006E-07,-8.9328E-07
0.188915515,-1.570795797,-1.50276E-06,1.99356E-08,1.74015E-06,-3.17186E-07,-9.50606E-07
0.189522129,-1.570795748,-1.62112E-06,1.09336E-08,1.86775E-06,-3.43132E-07,-1.00478E-06
0.19013261,-1.570795702,-1.73308E-06,2.30009E-09,1.99E-06,-3.67887E-07,-1.05579E-06
0.19074673,-1.570795658,-1.83862E-06,-5.95983E-09,2.10687E-06,-3.91444E-07,-1.10365E-06
0.191364231,-1.570795616,-1.93772E-06,-1.38421E-08,2.21834E-06,-4.13802E-07,-1.14835E-06
0.191984823,-1.570795576,-2.03042E-06,-2.13437E-08,2.3244E-06,-4.34958E-07,-1.18992E-06
0.192608188,-1.570795539,-2.11672E-06,-2.84629E-08,2.42507E-06,-4.54917E-07,-1.22837E-06
0.193233983,-1.570795503,-2.19669E-06,-3.51988E-08,2.52036E-06,-4.73682E-07,-1.26374E-06
0.193861836,-1.570795471,-2.27037E-06,-4.15515E-08,2.61031E-06,-4.91262E-07,-1.29606E-06
