0,0,0,0,0,0,0
0.06439036,8.00028E-07,9.96505E-07,1.14811E-07,-3.57958E-06,4.5895E-07,-2.1973E-06
0.064464799,7.15036E-07,1.16409E-06,6.66784E-08,-3.64858E-06,5.50247E-07,-1.71099E-06
0.064534947,6.32246E-07,1.33204E-06,1.36518E-08,-3.70703E-06,6.30459E-07,-1.22027E-06
0.064598168,5.5169E-07,1.49984E-06,-4.37847E-08,-3.75535E-06,7.0014E-07,-7.26688E-07
0.064651928,4.73397E-07,1.66699E-06,-1.0516E-07,-3.79398E-06,7.59829E-07,-2.31717E-07
0.064693793,3.97393E-07,1.833E-06,-1.70016E-07,-3.82335E-06,8.10055E-07,2.63204E-07
0.064721433,3.23702E-07,1.99742E-06,-2.37907E-07,-3.84387E-06,8.51337E-07,7.56687E-07
0.064732617,2.52348E-07,2.15978E-06,-3.08402E-07,-3.85595E-06,8.84181E-07,1.24739E-06
0.064725217,1.8335E-07,2.31965E-06,-3.81081E-07,-3.85999E-06,9.09081E-07,1.73402E-06
0.064697205,1.16726E-07,2.47662E-06,-4.55539E-07,-3.8564E-06,9.2652E-07,2.21533E-06
0.064646654,5.24911E-08,2.6303E-06,-5.31382E-07,-3.84555E-06,9.36971E-07,2.69012E-06
0.06457174,-9.3411E-09,2.7803E-06,-6.0823E-07,-3.82783E-06,9.40893E-07,3.15724E-06
0.064470739,-6.87596E-08,2.92625E-06,-6.85717E-07,-3.8036E-06,9.38736E-07,3.61559E-06
0.064342028,-1.25755E-07,3.06781E-06,-7.63489E-07,-3.77324E-06,9.30937E-07,4.06411E-06
0.064184088,-1.80322E-07,3.20465E-06,-8.41204E-07,-3.7371E-06,9.17922E-07,4.5018E-06
0.063995498,-2.32455E-07,3.33645E-06,-9.18535E-07,-3.69553E-06,9.00106E-07,4.9277E-06
0.06377494,-2.82153E-07,3.46293E-06,-9.95168E-07,-3.64888E-06,8.77892E-07,5.34089E-06
0.063521196,-3.29415E-07,3.58379E-06,-1.0708E-06,-3.59747E-06,8.51672E-07,5.74051E-06
0.063233152,-3.74244E-07,3.69879E-06,-1.14514E-06,-3.54164E-06,8.21825E-07,6.12574E-06
0.062909793,-4.16644E-07,3.80767E-06,-1.21792E-06,-3.4817E-06,7.88722E-07,6.49581E-06
0.062550206,-4.56622E-07,3.91021E-06,-1.28887E-06,-3.41798E-06,7.52719E-07,6.85001E-06
0.062153578,-4.94187E-07,4.0062E-06,-1.35775E-06,-3.35076E-06,7.14162E-07,7.18765E-06
0.0617192,-5.29351E-07,4.09545E-06,-1.42431E-06,-3.28035E-06,6.73387E-07,7.50812E-06
0.061246463,-5.62126E-07,4.17777E-06,-1.48833E-06,-3.20705E-06,6.30714E-07,7.81082E-06
0.060734859,-5.9253E-07,4.25301E-06,-1.54961E-06,-3.13112E-06,5.86458E-07,8.09524E-06
0.06018398,-6.20579E-07,4.32104E-06,-1.60794E-06,-3.05286E-06,5.40916E-07,8.36089E-06
0.059593523,-6.46294E-07,4.38171E-06,-1.66315E-06,-2.97251E-06,4.94378E-07,8.60734E-06
0.058963284,-6.69697E-07,4.43494E-06,-1.71505E-06,-2.89036E-06,4.47121E-07,8.83419E-06
0.058293159,-6.90814E-07,4.48062E-06,-1.76349E-06,-2.80664E-06,3.99411E-07,9.0411E-06
0.057583147,-7.0967E-07,4.51869E-06,-1.80833E-06,-2.72161E-06,3.51503E-07,9.22779E-06
0.05683335,-7.26295E-07,4.54909E-06,-1.84943E-06,-2.63549E-06,3.03638E-07,9.39401E-06
0.056043967,-7.40721E-07,4.57178E-06,-1.88668E-06,-2.54852E-06,2.56049E-07,9.53956E-06
0.055215303,-7.52981E-07,4.58673E-06,-1.91996E-06,-2.46093E-06,2.08956E-07,9.66429E-06
0.054347761,-7.63111E-07,4.59394E-06,-1.94919E-06,-2.37292E-06,1.62569E-07,9.7681E-06
0.053532516,-7.81145E-07,4.61686E-06,-1.97064E-06,-2.30635E-06,1.22992E-07,9.85812E-06
0.052854863,-8.16349E-07,4.67725E-06,-1.98105E-06,-2.28125E-06,9.57373E-08,9.94149E-06
0.052306594,-8.67626E-07,4.77268E-06,-1.981E-06,-2.29517E-06,8.01218E-08,1.00182E-05
0.051879673,-9.33901E-07,4.90078E-06,-1.97106E-06,-2.3457E-06,7.54776E-08,1.00883E-05
0.051566236,-1.01412E-06,5.05919E-06,-1.9518E-06,-2.43046E-06,8.115E-08,1.01518E-05
0.051358591,-1.10726E-06,5.24565E-06,-1.92376E-06,-2.54716E-06,9.64977E-08,1.02087E-05
0.051249215,-1.21231E-06,5.45791E-06,-1.8875E-06,-2.69353E-06,1.20893E-07,1.02589E-05
0.051230759,-1.32829E-06,5.6938E-06,-1.84354E-06,-2.86735E-06,1.53722E-07,1.03026E-05
0.051296047,-1.45424E-06,5.9512E-06,-1.7924E-06,-3.06648E-06,1.94383E-07,1.03398E-05
0.051438071,-1.58922E-06,6.22801E-06,-1.73458E-06,-3.2888E-06,2.4229E-07,1.03704E-05
0.051649997,-1.73232E-06,6.52223E-06,-1.67059E-06,-3.53224E-06,2.96869E-07,1.03945E-05
0.051925164,-1.88264E-06,6.83187E-06,-1.6009E-06,-3.79481E-06,3.57559E-07,1.04121E-05
0.052257079,-2.03932E-06,7.15501E-06,-1.52599E-06,-4.07453E-06,4.23815E-07,1.04233E-05
0.052639425,-2.20152E-06,7.48978E-06,-1.44633E-06,-4.3695E-06,4.95104E-07,1.04281E-05
0.053066052,-2.3684E-06,7.83436E-06,-1.36235E-06,-4.67787E-06,5.70906E-07,1.04266E-05
0.053530987,-2.53918E-06,8.18699E-06,-1.27451E-06,-4.99782E-06,6.50715E-07,1.04187E-05
0.054028424,-2.71307E-06,8.54593E-06,-1.18323E-06,-5.32759E-06,7.34039E-07,1.04046E-05
0.054552732,-2.88932E-06,8.90954E-06,-1.08892E-06,-5.66548E-06,8.20399E-07,1.03844E-05
0.05509845,-3.0672E-06,9.27619E-06,-9.92004E-07,-6.00983E-06,9.0933E-07,1.03579E-05
0.055660288,-3.246E-06,9.64433E-06,-8.92861E-07,-6.35903E-06,1.00038E-06,1.03254E-05
0.056233131,-3.42504E-06,1.00124E-05,-7.91879E-07,-6.71152E-06,1.09311E-06,1.02869E-05
0.056812032,-3.60366E-06,1.0379E-05,-6.8943E-07,-7.0658E-06,1.1871E-06,1.02425E-05
0.057392218,-3.78121E-06,1.07428E-05,-5.85875E-07,-7.4204E-06,1.28193E-06,1.01922E-05
0.057969086,-3.95708E-06,1.11022E-05,-4.81563E-07,-7.77393E-06,1.37721E-06,1.01361E-05
0.058538207,-4.13068E-06,1.14561E-05,-3.76832E-07,-8.12503E-06,1.47255E-06,1.00742E-05
0.059095321,-4.30144E-06,1.18032E-05,-2.7201E-07,-8.47239E-06,1.56758E-06,1.00068E-05
0.059636343,-4.46881E-06,1.21423E-05,-1.67411E-07,-8.81475E-06,1.66195E-06,9.93374E-06
0.060157356,-4.63226E-06,1.24722E-05,-6.33408E-08,-9.15091E-06,1.75531E-06,9.85527E-06
0.060654617,-4.7913E-06,1.27918E-05,3.99082E-08,-9.47972E-06,1.84733E-06,9.77144E-06
0.061124555,-4.94545E-06,1.31002E-05,1.42054E-07,-9.80006E-06,1.9377E-06,9.68234E-06
0.06156377,-5.09424E-06,1.33962E-05,2.42826E-07,-1.01109E-05,2.02611E-06,9.58807E-06
0.061969033,-5.23725E-06,1.36789E-05,3.41965E-07,-1.04112E-05,2.11227E-06,9.48874E-06
0.062337287,-5.37408E-06,1.39475E-05,4.39222E-07,-1.07E-05,2.19591E-06,9.38446E-06
0.062665648,-5.50432E-06,1.42011E-05,5.34362E-07,-1.09765E-05,2.27676E-06,9.27533E-06
0.062951403,-5.62762E-06,1.44389E-05,6.27157E-07,-1.12397E-05,2.35458E-06,9.16148E-06
0.063192009,-5.74364E-06,1.46602E-05,7.17395E-07,-1.14889E-05,2.42913E-06,9.04301E-06
0.063385098,-5.85205E-06,1.48642E-05,8.04872E-07,-1.17233E-05,2.50018E-06,8.92005E-06
0.063528472,-5.95257E-06,1.50504E-05,8.89396E-07,-1.19422E-05,2.56754E-06,8.79273E-06
0.063620103,-6.04492E-06,1.52182E-05,9.70788E-07,-1.2145E-05,2.631E-06,8.66118E-06
0.063658138,-6.12886E-06,1.5367E-05,1.04888E-06,-1.2331E-05,2.69039E-06,8.52552E-06
0.063640893,-6.20415E-06,1.54964E-05,1.1235E-06,-1.24997E-05,2.74553E-06,8.3859E-06
0.063566857,-6.2706E-06,1.56058E-05,1.19453E-06,-1.26506E-05,2.79627E-06,8.24245E-06
0.063434691,-6.32802E-06,1.5695E-05,1.2618E-06,-1.27833E-05,2.84248E-06,8.09531E-06
0.063243227,-6.37625E-06,1.57636E-05,1.32522E-06,-1.28973E-05,2.88402E-06,7.94464E-06
0.062991469,-6.41517E-06,1.58113E-05,1.38465E-06,-1.29923E-05,2.92078E-06,7.79058E-06
0.062678593,-6.44465E-06,1.58379E-05,1.44E-06,-1.3068E-05,2.95266E-06,7.63329E-06
0.062303946,-6.46462E-06,1.58433E-05,1.49118E-06,-1.31241E-05,2.97958E-06,7.47292E-06
0.061867047,-6.475E-06,1.58272E-05,1.53811E-06,-1.31605E-05,3.00146E-06,7.30963E-06
0.061367586,-6.47576E-06,1.57897E-05,1.58072E-06,-1.3177E-05,3.01824E-06,7.1436E-06
0.060805427,-6.46687E-06,1.57307E-05,1.61896E-06,-1.31734E-05,3.02988E-06,6.97498E-06
0.060259051,-6.43423E-06,1.56134E-05,1.64993E-06,-1.31144E-05,3.02866E-06,6.78776E-06
0.059802892,-6.36517E-06,1.54049E-05,1.67112E-06,-1.29679E-05,3.00768E-06,6.5673E-06
0.059430979,-6.26183E-06,1.51104E-05,1.68302E-06,-1.27391E-05,2.96805E-06,6.31579E-06
0.059137469,-6.12627E-06,1.47352E-05,1.68613E-06,-1.24329E-05,2.91091E-06,6.0354E-06
0.05891665,-5.96053E-06,1.42846E-05,1.68093E-06,-1.20543E-05,2.83732E-06,5.72823E-06
0.058762941,-5.76661E-06,1.37636E-05,1.66788E-06,-1.16081E-05,2.74836E-06,5.39633E-06
0.058670893,-5.54645E-06,1.31771E-05,1.64746E-06,-1.1099E-05,2.64506E-06,5.04173E-06
0.058635187,-5.30197E-06,1.25301E-05,1.6201E-06,-1.05316E-05,2.52846E-06,4.66639E-06
0.058650633,-5.03503E-06,1.18272E-05,1.58627E-06,-9.91036E-06,2.39954E-06,4.27224E-06
0.058712175,-4.74746E-06,1.10732E-05,1.54638E-06,-9.23972E-06,2.25929E-06,3.86116E-06
0.058814886,-4.44104E-06,1.02724E-05,1.50086E-06,-8.52396E-06,2.10864E-06,3.43499E-06
0.058953971,-4.1175E-06,9.42945E-06,1.45013E-06,-7.76729E-06,1.94855E-06,2.9955E-06
0.059124764,-3.77855E-06,8.54854E-06,1.39459E-06,-6.97378E-06,1.7799E-06,2.54444E-06
0.059322732,-3.42584E-06,7.63389E-06,1.33465E-06,-6.14744E-06,1.60359E-06,2.08351E-06
0.059543472,-3.06098E-06,6.68961E-06,1.27067E-06,-5.29214E-06,1.42048E-06,1.61435E-06
0.059782711,-2.68555E-06,5.71968E-06,1.20305E-06,-4.41168E-06,1.23141E-06,1.13857E-06
0.060036308,-2.30107E-06,4.72799E-06,1.13214E-06,-3.50973E-06,1.0372E-06,6.57738E-07
0.060300253,-1.90902E-06,3.7183E-06,1.05831E-06,-2.58987E-06,8.38645E-07,1.73354E-07
0.060570666,-1.51086E-06,2.69429E-06,9.81904E-07,-1.65558E-06,6.36513E-07,-3.13109E-07
0.060843798,-1.10799E-06,1.6595E-06,9.0326E-07,-7.10233E-07,4.31559E-07,-8.00231E-07
0.061116032,-7.01753E-07,6.1739E-07,8.22709E-07,2.42896E-07,2.24508E-07,-1.28664E-06
0.061383881,-2.93479E-07,-4.2871E-07,7.4057E-07,1.20064E-06,1.60672E-08,-1.77099E-06
0.061643987,1.15561E-07,-1.47557E-06,6.57154E-07,2.15993E-06,-1.93081E-07,-2.25202E-06
0.061893127,5.24134E-07,-2.52006E-06,5.72762E-07,3.1178E-06,-4.02277E-07,-2.72847E-06
0.062128205,9.3105E-07,-3.55917E-06,4.87685E-07,4.07139E-06,-6.10883E-07,-3.19916E-06
0.062346259,1.33516E-06,-4.58999E-06,4.02206E-07,5.01794E-06,-8.18283E-07,-3.66294E-06
0.062544455,1.73536E-06,-5.60972E-06,3.16597E-07,5.95479E-06,-1.02388E-06,-4.1187E-06
0.062720091,2.13059E-06,-6.61568E-06,2.31121E-07,6.87938E-06,-1.22712E-06,-4.5654E-06
0.062870598,2.51983E-06,-7.60529E-06,1.46033E-07,7.78926E-06,-1.42743E-06,-5.00202E-06
0.062993534,2.90209E-06,-8.57606E-06,6.15771E-08,8.68208E-06,-1.62431E-06,-5.42759E-06
0.063086591,3.27645E-06,-9.52564E-06,-2.20127E-08,9.55559E-06,-1.81724E-06,-5.8412E-06
0.063147589,3.642E-06,-1.04518E-05,-1.0451E-07,1.04077E-05,-2.00574E-06,-6.24197E-06
0.063174483,3.9979E-06,-1.13523E-05,-1.857E-07,1.12362E-05,-2.18936E-06,-6.62908E-06
0.063165354,4.34333E-06,-1.22252E-05,-2.65376E-07,1.20393E-05,-2.36766E-06,-7.00175E-06
0.063118418,4.67753E-06,-1.30685E-05,-3.4334E-07,1.28152E-05,-2.54023E-06,-7.35924E-06
0.063032019,4.99978E-06,-1.38804E-05,-4.19405E-07,1.3562E-05,-2.70668E-06,-7.70085E-06
0.062904634,5.30939E-06,-1.46592E-05,-4.93392E-07,1.42782E-05,-2.86664E-06,-8.02595E-06
0.062734869,5.60572E-06,-1.54033E-05,-5.65134E-07,1.49622E-05,-3.01976E-06,-8.33393E-06
0.062521462,5.88817E-06,-1.61111E-05,-6.3447E-07,1.56125E-05,-3.16573E-06,-8.62425E-06
0.062263281,6.15619E-06,-1.67813E-05,-7.01252E-07,1.6228E-05,-3.30423E-06,-8.89639E-06
0.061959327,6.40927E-06,-1.74127E-05,-7.65338E-07,1.68073E-05,-3.435E-06,-9.14989E-06
0.061608729,6.64693E-06,-1.80039E-05,-8.26599E-07,1.73493E-05,-3.55778E-06,-9.38434E-06
0.061210749,6.86874E-06,-1.85541E-05,-8.84911E-07,1.78529E-05,-3.67233E-06,-9.59937E-06
0.060764779,7.07432E-06,-1.90621E-05,-9.40164E-07,1.83174E-05,-3.77845E-06,-9.79465E-06
0.060270341,7.26333E-06,-1.95272E-05,-9.92255E-07,1.87418E-05,-3.87595E-06,-9.9699E-06
0.05972709,7.43545E-06,-1.99486E-05,-1.04109E-06,1.91255E-05,-3.96465E-06,-1.01249E-05
0.059134809,7.59044E-06,-2.03257E-05,-1.08659E-06,1.94678E-05,-4.04443E-06,-1.02594E-05
0.058493415,7.72808E-06,-2.06579E-05,-1.12867E-06,1.97682E-05,-4.11515E-06,-1.03734E-05
0.057802955,7.84818E-06,-2.09449E-05,-1.16728E-06,2.00264E-05,-4.17672E-06,-1.04667E-05
0.057063604,7.95062E-06,-2.11863E-05,-1.20235E-06,2.0242E-05,-4.22906E-06,-1.05392E-05
0.056361208,8.03212E-06,-2.13714E-05,-1.23315E-06,2.04089E-05,-4.27047E-06,-1.05862E-05
0.0557765,8.09021E-06,-2.14918E-05,-1.2591E-06,2.05227E-05,-4.29966E-06,-1.06038E-05
0.055302213,8.12598E-06,-2.15505E-05,-1.28042E-06,2.05859E-05,-4.31719E-06,-1.05934E-05
0.054931232,8.14048E-06,-2.15507E-05,-1.2973E-06,2.06009E-05,-4.32362E-06,-1.05565E-05
0.054656597,8.13476E-06,-2.14952E-05,-1.30996E-06,2.05701E-05,-4.3195E-06,-1.04945E-05
0.054471503,8.10984E-06,-2.1387E-05,-1.31858E-06,2.04957E-05,-4.30535E-06,-1.04087E-05
0.054369299,8.06674E-06,-2.1229E-05,-1.32337E-06,2.03799E-05,-4.28171E-06,-1.03005E-05
0.054343488,8.00643E-06,-2.10239E-05,-1.32452E-06,2.02251E-05,-4.24909E-06,-1.01712E-05
0.054387729,7.92989E-06,-2.07745E-05,-1.3222E-06,2.00334E-05,-4.20799E-06,-1.0022E-05
0.054495835,7.83806E-06,-2.04836E-05,-1.31662E-06,1.98069E-05,-4.15892E-06,-9.85436E-06
0.054661772,7.73187E-06,-2.01537E-05,-1.30794E-06,1.95476E-05,-4.10235E-06,-9.66935E-06
0.054879663,7.61224E-06,-1.97874E-05,-1.29635E-06,1.92578E-05,-4.03876E-06,-9.46824E-06
0.055143785,7.48004E-06,-1.93873E-05,-1.28201E-06,1.89393E-05,-3.96862E-06,-9.25219E-06
0.055448567,7.33616E-06,-1.89558E-05,-1.26511E-06,1.85941E-05,-3.89238E-06,-9.02238E-06
0.055788596,7.18145E-06,-1.84954E-05,-1.24579E-06,1.82241E-05,-3.81049E-06,-8.77992E-06
0.056158612,7.01673E-06,-1.80084E-05,-1.22424E-06,1.78313E-05,-3.72338E-06,-8.52592E-06
0.056553509,6.84283E-06,-1.74971E-05,-1.20059E-06,1.74174E-05,-3.63147E-06,-8.26146E-06
0.056968337,6.66053E-06,-1.69638E-05,-1.17502E-06,1.69842E-05,-3.53519E-06,-7.98759E-06
0.057398298,6.47062E-06,-1.64107E-05,-1.14767E-06,1.65335E-05,-3.43493E-06,-7.70534E-06
0.057838753,6.27385E-06,-1.58399E-05,-1.11869E-06,1.6067E-05,-3.3311E-06,-7.41569E-06
0.058285212,6.07095E-06,-1.52534E-05,-1.08823E-06,1.55863E-05,-3.22407E-06,-7.11962E-06
0.058733345,5.86265E-06,-1.46534E-05,-1.05642E-06,1.50932E-05,-3.11422E-06,-6.81808E-06
0.059178971,5.64964E-06,-1.40418E-05,-1.0234E-06,1.4589E-05,-3.00192E-06,-6.51198E-06
0.059618069,5.4326E-06,-1.34205E-05,-9.89309E-07,1.40754E-05,-2.88752E-06,-6.20222E-06
0.060046769,5.2122E-06,-1.27914E-05,-9.54274E-07,1.35539E-05,-2.77137E-06,-5.88966E-06
0.060461357,4.98906E-06,-1.21562E-05,-9.18421E-07,1.3026E-05,-2.6538E-06,-5.57514E-06
0.060858272,4.76383E-06,-1.15168E-05,-8.81874E-07,1.24929E-05,-2.53514E-06,-5.25946E-06
0.06123411,4.53709E-06,-1.08748E-05,-8.4475E-07,1.19561E-05,-2.4157E-06,-4.94343E-06
0.061585619,4.30943E-06,-1.02319E-05,-8.07167E-07,1.1417E-05,-2.29578E-06,-4.62779E-06
0.061909703,4.08142E-06,-9.58956E-06,-7.69235E-07,1.08767E-05,-2.17569E-06,-4.31328E-06
0.062203421,3.8536E-06,-8.94942E-06,-7.31064E-07,1.03365E-05,-2.0557E-06,-4.00061E-06
0.062463986,3.6265E-06,-8.31292E-06,-6.92758E-07,9.79766E-06,-1.93609E-06,-3.69045E-06
